Date,Param,Param1,Param2,Param3
20/09/2020,0.014136046,0,0,0
21/09/2020,0.017949298,0,0,0
22/09/2020,0.022527586,0,0,0
23/09/2020,0.027214871,0,0,0
24/09/2020,0.031490524,0,0,0
25/09/2020,0.034339605,0,0,0
26/09/2020,0.039549853,0,0,0
27/09/2020,0.044947338,0,0,0
28/09/2020,0.05040601,0,0,0
29/09/2020,0.052819315,0,0,0
30/09/2020,0.055628816,0,0,0
01/10/2020,0.054734261,0,0,0
02/10/2020,0.058965223,0,0,0
03/10/2020,0.06556097,0,0,0
04/10/2020,0.063770556,0,0,0
05/10/2020,0.062290711,0,0,0
06/10/2020,0.060319044,0,0,0
07/10/2020,0.06057325,0,0,0
08/10/2020,0.060667054,0,0,0
09/10/2020,0.059002459,0,0,0
10/10/2020,0.060112259,0,0,0
11/10/2020,0.05943935,0,0,0
12/10/2020,0.067753984,0,0,0
13/10/2020,0.069163149,0,0,0
14/10/2020,0.071321795,0,0,0
15/10/2020,0.073396499,0,0,0
16/10/2020,0.08120141,0,0,0
17/10/2020,0.088116948,0,0,0
18/10/2020,0.093635014,0,0,0
19/10/2020,0.097365187,0,0,0
20/10/2020,0.101814106,0,0,0
21/10/2020,0.100935308,0,0,0
22/10/2020,0.104121213,0,0,0
23/10/2020,0.105385941,0,0,0
24/10/2020,0.110118935,0,0,0
25/10/2020,0.114151029,0,0,0
26/10/2020,0.119321878,0,0,0
27/10/2020,0.120077391,0,0,0
28/10/2020,0.1205673,0,0,0
29/10/2020,0.120773802,0,0,0
30/10/2020,0.122566746,0,0,0
31/10/2020,0.122948827,0,0,0
01/11/2020,0.121837347,0,0,0
02/11/2020,0.12351598,0,0,0
03/11/2020,0.126908736,0,0,0
04/11/2020,0.126077561,0,0,0
05/11/2020,0.122576523,0,0,0
06/11/2020,0.117957387,0,0,0
07/11/2020,0.1123782,0,0,0
08/11/2020,0.105877023,0,0,0
09/11/2020,0.102967203,0,0,0
10/11/2020,0.100049247,0,0,0
11/11/2020,0.096057079,0,0,0
12/11/2020,0.092876561,0,0,0
13/11/2020,0.091105564,0,0,0
14/11/2020,0.091009737,0,0,0
15/11/2020,0.089711241,0,0,0
16/11/2020,0.088862978,0,0,0
17/11/2020,0.088370761,0,0,0
18/11/2020,0.087606997,0,0,0
19/11/2020,0.087391063,0,0,0
20/11/2020,0.088094206,0,0,0
21/11/2020,0.087139968,0,0,0
22/11/2020,0.084589754,0,0,0
23/11/2020,0.084220481,0,0,0
24/11/2020,0.083310294,0,0,0
25/11/2020,0.079314381,0,0,0
26/11/2020,0.075711545,0,0,0
27/11/2020,0.073409572,0,0,0
28/11/2020,0.071469159,0,0,0
29/11/2020,0.06949096,0,0,0
30/11/2020,0.069073869,0,0,0
01/12/2020,0.069571276,0,0,0
02/12/2020,0.071631823,0,0,0
03/12/2020,0.076060755,0,0,0
04/12/2020,0.079484421,0,0,0
05/12/2020,0.079480536,0,0,0
06/12/2020,0.077107569,0,0,0
07/12/2020,0.073622912,0,0,0
08/12/2020,0.070494648,0,0,0
09/12/2020,0.065939302,0,0,0
10/12/2020,0.062099616,0,0,0
11/12/2020,0.061307309,0,0,0
12/12/2020,0.063957766,0,0,0
13/12/2020,0.069088633,0,0,0
14/12/2020,0.0758707,0,0,0
15/12/2020,0.081786325,0,0,0
16/12/2020,0.085039112,0,0,0
17/12/2020,0.08871176,0,0,0
18/12/2020,0.090223299,0,0,0
19/12/2020,0.089984768,0,0,0
20/12/2020,0.089197423,0,0,0
21/12/2020,0.086058606,0,0,0
22/12/2020,0.08335658,0,0,0
23/12/2020,0.08203121,0,0,0
24/12/2020,0.081994755,0,0,0
25/12/2020,0.081285927,0,0,0
26/12/2020,0.079753489,0,0,0
27/12/2020,0.078294221,0,0,0
28/12/2020,0.077678304,0,0,0
29/12/2020,0.078855072,0,0,0
30/12/2020,0.082684254,0,0,0
31/12/2020,0.088264512,0,0,0
01/01/2021,0.090744389,0,0,0
02/01/2021,0.092874578,0,0,0
03/01/2021,0.095424137,0,0,0
04/01/2021,0.096088607,0,0,0
05/01/2021,0.095457783,0,0,0
06/01/2021,0.092397127,0,0,0
07/01/2021,0.089150881,0,0,0
08/01/2021,0.085907764,0,0,0
