Date,beta_predicted
2020-09-13,0.0111587861
2020-09-14,0.010800502445
2020-09-15,0.011050735570000001
2020-09-16,0.013736364205
2020-09-17,0.016266245300000003
2020-09-18,0.021218301249999995
2020-09-19,0.02643802137
2020-09-20,0.03233153975
2020-09-21,0.03897314884499999
2020-09-22,0.0470621496
2020-09-23,0.058412283565
2020-09-24,0.069471080745
2020-09-25,0.07576534742499999
2020-09-26,0.084067141695
2020-09-27,0.09208533775000001
2020-09-28,0.09865008305
2020-09-29,0.10327103445000001
2020-09-30,0.10051107774999998
2020-10-01,0.101213497015
2020-10-02,0.10299453069999998
2020-10-03,0.1062548328
2020-10-04,0.10379944810000001
2020-10-05,0.09630539805
2020-10-06,0.09610776084999999
2020-10-07,0.09587640645
2020-10-08,0.1016446677
2020-10-09,0.0997525885
2020-10-10,0.0955203061
2020-10-11,0.09401164675
2020-10-12,0.0926066013
2020-10-13,0.09364905929999999
2020-10-14,0.094931758
2020-10-15,0.0982051147
2020-10-16,0.103676187
2020-10-17,0.10615101499999999
2020-10-18,0.1082314995
2020-10-19,0.10509969799999999
2020-10-20,0.1065579535
2020-10-21,0.105676945
2020-10-22,0.10736374950000001
2020-10-23,0.10570298524999999
2020-10-24,0.106513963
2020-10-25,0.10846360349999999
2020-10-26,0.103161765
2020-10-27,0.095603095
2020-10-28,0.0897302887
2020-10-29,0.0882480081019
2020-10-30,0.08872398753
2020-10-31,0.0862780685
2020-11-01,0.08386094699999999
2020-11-02,0.079638464
2020-11-03,0.0754904545
2020-11-04,0.07272868
2020-11-05,0.07233713680000001
2020-11-06,0.0697705395
2020-11-07,0.06554899475
2020-11-08,0.0631310997
2020-11-09,0.06075604875
2020-11-10,0.0574736484
2020-11-11,0.053787464099999995
2020-11-12,0.0519226404
2020-11-13,0.049605757949999996
2020-11-14,0.04838965
2020-11-15,0.0472376471
2020-11-16,0.044492922850000005
2020-11-17,0.0429091009
2020-11-18,0.04217960585
2020-11-19,0.04396354155
2020-11-20,0.04619671835
2020-11-21,0.045795688099999995
2020-11-22,0.0461984197
2020-11-23,0.045246794050000004
2020-11-24,0.044165715700000004
2020-11-25,0.0443415515
2020-11-26,0.04453060245
2020-11-27,0.043708719800000004
2020-11-28,0.042269240150000005
2020-11-29,0.04249961015
2020-11-30,0.0408384226
